team_id,name,short_name,slug,name_code,url,leagues,seasons
5885,1. FC Heidenheim,Heidenheim,1-fc-heidenheim,SCH,https://www.sofascore.com/football/team/1-fc-heidenheim/5885,Bundesliga,"23/24, 24/25, 25/26"
2671,1. FC Köln,Köln,1-fc-koln,KOE,https://www.sofascore.com/football/team/1-fc-koln/2671,Bundesliga,"22/23, 23/24, 25/26"
2547,1. FC Union Berlin,Union Berlin,1-fc-union-berlin,FCU,https://www.sofascore.com/football/team/1-fc-union-berlin/2547,Bundesliga,"22/23, 23/24, 24/25, 25/26"
2556,1. FSV Mainz 05,Mainz 05,1-fsv-mainz-05,M05,https://www.sofascore.com/football/team/1-fsv-mainz-05/2556,Bundesliga,"22/23, 23/24, 24/25, 25/26"
1653,AS Monaco,AS Monaco,as-monaco,ASM,https://www.sofascore.com/football/team/as-monaco/1653,Ligue 1,"22/23, 23/24, 24/25, 25/26"
1660,Ajaccio,Ajaccio,ajaccio,ACA,https://www.sofascore.com/football/team/ajaccio/1660,Ligue 1,22/23
2858,Almería,Almería,almeria,ALM,https://www.sofascore.com/football/team/almeria/2858,La Liga,"22/23, 23/24"
1684,Angers,Angers,angers,ANG,https://www.sofascore.com/football/team/angers/1684,Ligue 1,"22/23, 24/25, 25/26"
42,Arsenal,Arsenal,arsenal,ARS,https://www.sofascore.com/football/team/arsenal/42,EPL,"22/23, 23/24, 24/25, 25/26"
40,Aston Villa,Aston Villa,aston-villa,AVL,https://www.sofascore.com/football/team/aston-villa/40,EPL,"22/23, 23/24, 24/25, 25/26"
2686,Atalanta,Atalanta,atalanta,ATA,https://www.sofascore.com/football/team/atalanta/2686,Serie A,"22/23, 23/24, 24/25, 25/26"
2825,Athletic Club,Athletic Club,athletic-club,ATH,https://www.sofascore.com/football/team/athletic-club/2825,La Liga,"22/23, 23/24, 24/25, 25/26"
2836,Atlético Madrid,Atl. Madrid,atletico-madrid,ATM,https://www.sofascore.com/football/team/atletico-madrid/2836,La Liga,"22/23, 23/24, 24/25, 25/26"
1646,Auxerre,Auxerre,auxerre,AJA,https://www.sofascore.com/football/team/auxerre/1646,Ligue 1,"22/23, 24/25, 25/26"
2817,Barcelona,Barcelona,barcelona,BAR,https://www.sofascore.com/football/team/barcelona/2817,La Liga,"22/23, 23/24, 24/25, 25/26"
2681,Bayer 04 Leverkusen,Leverkusen,bayer-04-leverkusen,B04,https://www.sofascore.com/football/team/bayer-04-leverkusen/2681,Bundesliga,"22/23, 23/24, 24/25, 25/26"
2685,Bologna,Bologna,bologna,BOL,https://www.sofascore.com/football/team/bologna/2685,Serie A,"22/23, 23/24, 24/25, 25/26"
2673,Borussia Dortmund,Dortmund,borussia-dortmund,BVB,https://www.sofascore.com/football/team/borussia-dortmund/2673,Bundesliga,"22/23, 23/24, 24/25, 25/26"
2527,Borussia M'gladbach,M'gladbach,borussia-mgladbach,BMG,https://www.sofascore.com/football/team/borussia-mgladbach/2527,Bundesliga,"22/23, 23/24, 24/25, 25/26"
60,Bournemouth,Bournemouth,bournemouth,BOU,https://www.sofascore.com/football/team/bournemouth/60,EPL,"22/23, 23/24, 24/25, 25/26"
50,Brentford,Brentford,brentford,BRE,https://www.sofascore.com/football/team/brentford/50,EPL,"22/23, 23/24, 24/25, 25/26"
30,Brighton & Hove Albion,Brighton,brighton-and-hove-albion,BHA,https://www.sofascore.com/football/team/brighton-and-hove-albion/30,EPL,"22/23, 23/24, 24/25, 25/26"
6,Burnley,Burnley,burnley,BUR,https://www.sofascore.com/football/team/burnley/6,EPL,"23/24, 25/26"
2719,Cagliari,Cagliari,cagliari,CAG,https://www.sofascore.com/football/team/cagliari/2719,Serie A,"23/24, 24/25, 25/26"
2821,Celta Vigo,Celta,celta-vigo,CEL,https://www.sofascore.com/football/team/celta-vigo/2821,La Liga,"22/23, 23/24, 24/25, 25/26"
38,Chelsea,Chelsea,chelsea,CHE,https://www.sofascore.com/football/team/chelsea/38,EPL,"22/23, 23/24, 24/25, 25/26"
1680,Clermont Foot,Clermont,clermont-foot,CF63,https://www.sofascore.com/football/team/clermont-foot/1680,Ligue 1,"22/23, 23/24"
2704,Como,Como,como,COM,https://www.sofascore.com/football/team/como/2704,Serie A,"24/25, 25/26"
2761,Cremonese,Cremonese,cremonese,CRE,https://www.sofascore.com/football/team/cremonese/2761,Serie A,"22/23, 25/26"
7,Crystal Palace,Crystal Palace,crystal-palace,CRY,https://www.sofascore.com/football/team/crystal-palace/7,EPL,"22/23, 23/24, 24/25, 25/26"
4488,Cádiz,Cádiz,cadiz,CAD,https://www.sofascore.com/football/team/cadiz/4488,La Liga,"22/23, 23/24"
2576,Darmstadt 98,Darmstadt,darmstadt-98,D98,https://www.sofascore.com/football/team/darmstadt-98/2576,Bundesliga,23/24
2885,Deportivo Alavés,Alavés,deportivo-alaves,ALA,https://www.sofascore.com/football/team/deportivo-alaves/2885,La Liga,"23/24, 24/25, 25/26"
2674,Eintracht Frankfurt,Frankfurt,eintracht-frankfurt,SGE,https://www.sofascore.com/football/team/eintracht-frankfurt/2674,Bundesliga,"22/23, 23/24, 24/25, 25/26"
2846,Elche,Elche,elche,ELC,https://www.sofascore.com/football/team/elche/2846,La Liga,"22/23, 25/26"
2705,Empoli,Empoli,empoli,EMP,https://www.sofascore.com/football/team/empoli/2705,Serie A,"22/23, 23/24, 24/25"
2814,Espanyol,Espanyol,espanyol,ESP,https://www.sofascore.com/football/team/espanyol/2814,La Liga,"22/23, 24/25, 25/26"
48,Everton,Everton,everton,EVE,https://www.sofascore.com/football/team/everton/48,EPL,"22/23, 23/24, 24/25, 25/26"
2600,FC Augsburg,Augsburg,fc-augsburg,FCA,https://www.sofascore.com/football/team/fc-augsburg/2600,Bundesliga,"22/23, 23/24, 24/25, 25/26"
2672,FC Bayern München,Bayern,fc-bayern-munchen,FCB,https://www.sofascore.com/football/team/fc-bayern-munchen/2672,Bundesliga,"22/23, 23/24, 24/25, 25/26"
2530,FC Schalke 04,Schalke,fc-schalke-04,S04,https://www.sofascore.com/football/team/fc-schalke-04/2530,Bundesliga,22/23
2526,FC St. Pauli,St. Pauli,fc-st-pauli,STP,https://www.sofascore.com/football/team/fc-st-pauli/2526,Bundesliga,"24/25, 25/26"
2693,Fiorentina,Fiorentina,fiorentina,FIO,https://www.sofascore.com/football/team/fiorentina/2693,Serie A,"22/23, 23/24, 24/25, 25/26"
2588,Fortuna Düsseldorf,Fortuna,fortuna-dusseldorf,F95,https://www.sofascore.com/football/team/fortuna-dusseldorf/2588,Bundesliga,23/24
2801,Frosinone,Frosinone,frosinone,FRO,https://www.sofascore.com/football/team/frosinone/2801,Serie A,23/24
43,Fulham,Fulham,fulham,FUL,https://www.sofascore.com/football/team/fulham/43,EPL,"22/23, 23/24, 24/25, 25/26"
2713,Genoa,Genoa,genoa,GEN,https://www.sofascore.com/football/team/genoa/2713,Serie A,"23/24, 24/25, 25/26"
2859,Getafe,Getafe,getafe,GET,https://www.sofascore.com/football/team/getafe/2859,La Liga,"22/23, 23/24, 24/25, 25/26"
24264,Girona FC,Girona,girona-fc,GIR,https://www.sofascore.com/football/team/girona-fc/24264,La Liga,"22/23, 23/24, 24/25, 25/26"
33779,Granada,Granada,granada,GCF,https://www.sofascore.com/football/team/granada/33779,La Liga,23/24
1654,Guingamp,Guingamp,guingamp,EAG,https://www.sofascore.com/football/team/guingamp/1654,Ligue 1,24/25
2676,Hamburger SV,HSV,hamburger-sv,HSV,https://www.sofascore.com/football/team/hamburger-sv/2676,Bundesliga,"22/23, 25/26"
2701,Hellas Verona,Verona,hellas-verona,VER,https://www.sofascore.com/football/team/hellas-verona/2701,Serie A,"22/23, 23/24, 24/25, 25/26"
2528,Hertha BSC,Hertha,hertha-bsc,BSC,https://www.sofascore.com/football/team/hertha-bsc/2528,Bundesliga,22/23
2573,Holstein Kiel,Kiel,holstein-kiel,HOK,https://www.sofascore.com/football/team/holstein-kiel/2573,Bundesliga,24/25
2697,Inter,Inter,inter,INT,https://www.sofascore.com/football/team/inter/2697,Serie A,"22/23, 23/24, 24/25, 25/26"
32,Ipswich Town,Ipswich,ipswich-town,IPS,https://www.sofascore.com/football/team/ipswich-town/32,EPL,24/25
2687,Juventus,Juventus,juventus,JUV,https://www.sofascore.com/football/team/juventus/2687,Serie A,"22/23, 23/24, 24/25, 25/26"
6577,Las Palmas,Las Palmas,las-palmas,LPA,https://www.sofascore.com/football/team/las-palmas/6577,La Liga,"23/24, 24/25"
2699,Lazio,Lazio,lazio,LAZ,https://www.sofascore.com/football/team/lazio/2699,Serie A,"22/23, 23/24, 24/25, 25/26"
1662,Le Havre,Le Havre,le-havre,HAC,https://www.sofascore.com/football/team/le-havre/1662,Ligue 1,"23/24, 24/25, 25/26"
2689,Lecce,Lecce,lecce,LEC,https://www.sofascore.com/football/team/lecce/2689,Serie A,"22/23, 23/24, 24/25, 25/26"
34,Leeds United,Leeds,leeds-united,LEE,https://www.sofascore.com/football/team/leeds-united/34,EPL,"22/23, 25/26"
2845,Leganés,Leganés,leganes,LEG,https://www.sofascore.com/football/team/leganes/2845,La Liga,24/25
31,Leicester City,Leicester,leicester-city,LEI,https://www.sofascore.com/football/team/leicester-city/31,EPL,"22/23, 24/25"
2849,Levante UD,Levante,levante-ud,LEV,https://www.sofascore.com/football/team/levante-ud/2849,La Liga,25/26
1643,Lille,Lille,lille,LIL,https://www.sofascore.com/football/team/lille/1643,Ligue 1,"22/23, 23/24, 24/25, 25/26"
44,Liverpool,Liverpool,liverpool,LIV,https://www.sofascore.com/football/team/liverpool/44,EPL,"22/23, 23/24, 24/25, 25/26"
1656,Lorient,Lorient,lorient,FCL,https://www.sofascore.com/football/team/lorient/1656,Ligue 1,"22/23, 23/24, 25/26"
72,Luton Town,Luton,luton-town,LUT,https://www.sofascore.com/football/team/luton-town/72,EPL,23/24
2826,Mallorca,Mallorca,mallorca,MLL,https://www.sofascore.com/football/team/mallorca/2826,La Liga,"22/23, 23/24, 24/25, 25/26"
17,Manchester City,Man City,manchester-city,MCI,https://www.sofascore.com/football/team/manchester-city/17,EPL,"22/23, 23/24, 24/25, 25/26"
35,Manchester United,Man Utd,manchester-united,MUN,https://www.sofascore.com/football/team/manchester-united/35,EPL,"22/23, 23/24, 24/25, 25/26"
1651,Metz,Metz,metz,FCM,https://www.sofascore.com/football/team/metz/1651,Ligue 1,"23/24, 24/25, 25/26"
2692,Milan,Milan,milan,ACM,https://www.sofascore.com/football/team/milan/2692,Serie A,"22/23, 23/24, 24/25, 25/26"
1642,Montpellier,Montpellier,montpellier,MHS,https://www.sofascore.com/football/team/montpellier/1642,Ligue 1,"22/23, 23/24, 24/25"
2729,Monza,Monza,monza,MON,https://www.sofascore.com/football/team/monza/2729,Serie A,"22/23, 23/24, 24/25"
1647,Nantes,Nantes,nantes,FCN,https://www.sofascore.com/football/team/nantes/1647,Ligue 1,"22/23, 23/24, 24/25, 25/26"
2714,Napoli,Napoli,napoli,NAP,https://www.sofascore.com/football/team/napoli/2714,Serie A,"22/23, 23/24, 24/25, 25/26"
39,Newcastle United,Newcastle,newcastle-united,NEW,https://www.sofascore.com/football/team/newcastle-united/39,EPL,"22/23, 23/24, 24/25, 25/26"
1661,Nice,Nice,nice,OGC,https://www.sofascore.com/football/team/nice/1661,Ligue 1,"22/23, 23/24, 24/25, 25/26"
14,Nottingham Forest,Forest,nottingham-forest,NFO,https://www.sofascore.com/football/team/nottingham-forest/14,EPL,"22/23, 23/24, 24/25, 25/26"
1649,Olympique Lyonnais,Lyon,olympique-lyonnais,OL,https://www.sofascore.com/football/team/olympique-lyonnais/1649,Ligue 1,"22/23, 23/24, 24/25, 25/26"
1641,Olympique de Marseille,Marseille,olympique-de-marseille,OM,https://www.sofascore.com/football/team/olympique-de-marseille/1641,Ligue 1,"22/23, 23/24, 24/25, 25/26"
2820,Osasuna,Osasuna,osasuna,OSA,https://www.sofascore.com/football/team/osasuna/2820,La Liga,"22/23, 23/24, 24/25, 25/26"
6070,Paris FC,Paris,paris-fc,PFC,https://www.sofascore.com/football/team/paris-fc/6070,Ligue 1,"23/24, 25/26"
1644,Paris Saint-Germain,PSG,paris-saint-germain,PSG,https://www.sofascore.com/football/team/paris-saint-germain/1644,Ligue 1,"22/23, 23/24, 24/25, 25/26"
2690,Parma,Parma,parma,PAR,https://www.sofascore.com/football/team/parma/2690,Serie A,"24/25, 25/26"
2737,Pisa,Pisa,pisa,PIS,https://www.sofascore.com/football/team/pisa/2737,Serie A,25/26
36360,RB Leipzig,Leipzig,rb-leipzig,RBL,https://www.sofascore.com/football/team/rb-leipzig/36360,Bundesliga,"22/23, 23/24, 24/25, 25/26"
1648,RC Lens,Lens,rc-lens,RCL,https://www.sofascore.com/football/team/rc-lens/1648,Ligue 1,"22/23, 23/24, 24/25, 25/26"
1659,RC Strasbourg,Strasbourg,rc-strasbourg,STR,https://www.sofascore.com/football/team/rc-strasbourg/1659,Ligue 1,"22/23, 23/24, 24/25, 25/26"
2818,Rayo Vallecano,Rayo Vallecano,rayo-vallecano,RAY,https://www.sofascore.com/football/team/rayo-vallecano/2818,La Liga,"22/23, 23/24, 24/25, 25/26"
2816,Real Betis,Real Betis,real-betis,BET,https://www.sofascore.com/football/team/real-betis/2816,La Liga,"22/23, 23/24, 24/25, 25/26"
2829,Real Madrid,Real Madrid,real-madrid,RMA,https://www.sofascore.com/football/team/real-madrid/2829,La Liga,"22/23, 23/24, 24/25, 25/26"
2851,Real Oviedo,Real Oviedo,real-oviedo,OVI,https://www.sofascore.com/football/team/real-oviedo/2851,La Liga,25/26
2824,Real Sociedad,Real Sociedad,real-sociedad,RSO,https://www.sofascore.com/football/team/real-sociedad/2824,La Liga,"22/23, 23/24, 24/25, 25/26"
2831,Real Valladolid,Real Valladolid,real-valladolid,VLL,https://www.sofascore.com/football/team/real-valladolid/2831,La Liga,"22/23, 24/25"
6925,Rodez AF,Rodez,rodez-af,ROD,https://www.sofascore.com/football/team/rodez-af/6925,Ligue 1,23/24
2702,Roma,Roma,roma,ASR,https://www.sofascore.com/football/team/roma/2702,Serie A,"22/23, 23/24, 24/25, 25/26"
2538,SC Freiburg,Freiburg,sc-freiburg,SCF,https://www.sofascore.com/football/team/sc-freiburg/2538,Bundesliga,"22/23, 23/24, 24/25, 25/26"
2598,SV 07 Elversberg,Elversberg,sv-07-elversberg,ELV,https://www.sofascore.com/football/team/sv-07-elversberg/2598,Bundesliga,24/25
2534,SV Werder Bremen,Bremen,sv-werder-bremen,SVW,https://www.sofascore.com/football/team/sv-werder-bremen/2534,Bundesliga,"22/23, 23/24, 24/25, 25/26"
1678,Saint-Étienne,Saint-Étienne,saint-etienne,STE,https://www.sofascore.com/football/team/saint-etienne/1678,Ligue 1,"23/24, 24/25"
2710,Salernitana,Salernitana,salernitana,SAL,https://www.sofascore.com/football/team/salernitana/2710,Serie A,"22/23, 23/24"
2711,Sampdoria,Sampdoria,sampdoria,SAM,https://www.sofascore.com/football/team/sampdoria/2711,Serie A,22/23
2793,Sassuolo,Sassuolo,sassuolo,SAS,https://www.sofascore.com/football/team/sassuolo/2793,Serie A,"22/23, 23/24, 25/26"
2833,Sevilla,Sevilla,sevilla,SEV,https://www.sofascore.com/football/team/sevilla/2833,La Liga,"22/23, 23/24, 24/25, 25/26"
15,Sheffield United,Sheffield Utd,sheffield-united,SHU,https://www.sofascore.com/football/team/sheffield-united/15,EPL,23/24
45,Southampton,Southampton,southampton,SOU,https://www.sofascore.com/football/team/southampton/45,EPL,"22/23, 24/25"
2735,Spezia,Spezia,spezia,SPE,https://www.sofascore.com/football/team/spezia/2735,Serie A,22/23
1715,Stade Brestois,Brest,stade-brestois,BRE,https://www.sofascore.com/football/team/stade-brestois/1715,Ligue 1,"22/23, 23/24, 24/25, 25/26"
1658,Stade Rennais,Rennes,stade-rennais,SR,https://www.sofascore.com/football/team/stade-rennais/1658,Ligue 1,"22/23, 23/24, 24/25, 25/26"
1682,Stade de Reims,Reims,stade-de-reims,SDR,https://www.sofascore.com/football/team/stade-de-reims/1682,Ligue 1,"22/23, 23/24, 24/25"
41,Sunderland,Sunderland,sunderland,SUN,https://www.sofascore.com/football/team/sunderland/41,EPL,25/26
2569,TSG Hoffenheim,Hoffenheim,tsg-hoffenheim,TSG,https://www.sofascore.com/football/team/tsg-hoffenheim/2569,Bundesliga,"22/23, 23/24, 24/25, 25/26"
2696,Torino,Torino,torino,TOR,https://www.sofascore.com/football/team/torino/2696,Serie A,"22/23, 23/24, 24/25, 25/26"
33,Tottenham Hotspur,Tottenham ,tottenham-hotspur,TOT,https://www.sofascore.com/football/team/tottenham-hotspur/33,EPL,"22/23, 23/24, 24/25, 25/26"
1681,Toulouse,Toulouse,toulouse,TFC,https://www.sofascore.com/football/team/toulouse/1681,Ligue 1,"22/23, 23/24, 24/25, 25/26"
1652,Troyes,Troyes,troyes,EST,https://www.sofascore.com/football/team/troyes/1652,Ligue 1,22/23
6918,USL Dunkerque,Dunkerque,dunkerque,DUN,https://www.sofascore.com/football/team/dunkerque/6918,Ligue 1,24/25
2695,Udinese,Udinese,udinese,UDI,https://www.sofascore.com/football/team/udinese/2695,Serie A,"22/23, 23/24, 24/25, 25/26"
2828,Valencia,Valencia,valencia,VAL,https://www.sofascore.com/football/team/valencia/2828,La Liga,"22/23, 23/24, 24/25, 25/26"
2688,Venezia,Venezia,venezia,VEN,https://www.sofascore.com/football/team/venezia/2688,Serie A,24/25
2677,VfB Stuttgart,Stuttgart,vfb-stuttgart,VFB,https://www.sofascore.com/football/team/vfb-stuttgart/2677,Bundesliga,"22/23, 23/24, 24/25, 25/26"
2542,VfL Bochum 1848,Bochum,vfl-bochum-1848,BOC,https://www.sofascore.com/football/team/vfl-bochum-1848/2542,Bundesliga,"22/23, 23/24, 24/25"
2524,VfL Wolfsburg,Wolfsburg,vfl-wolfsburg,WOB,https://www.sofascore.com/football/team/vfl-wolfsburg/2524,Bundesliga,"22/23, 23/24, 24/25, 25/26"
2819,Villarreal,Villarreal,villarreal,VIL,https://www.sofascore.com/football/team/villarreal/2819,La Liga,"22/23, 23/24, 24/25, 25/26"
37,West Ham United,West Ham,west-ham-united,WHU,https://www.sofascore.com/football/team/west-ham-united/37,EPL,"22/23, 23/24, 24/25, 25/26"
3,Wolverhampton,Wolves,wolverhampton,WOL,https://www.sofascore.com/football/team/wolverhampton/3,EPL,"22/23, 23/24, 24/25, 25/26"
